PowerShell 7.2.1
Copyright (c) Microsoft Corporation.
-rwxr-xr-x.  1 root root       16864 Nov 23 08:01  lsgpio
-rwxr-xr-x.  1 root root       24472 Nov 23 08:01  lsiio
-rwxr-xr-x.  1 root root       11111 Oct 29 02:55  lsinitrd
-rwxr-xr-x.  1 root root       53304 Aug 17 15:59  lsipc
-rwxr-xr-x.  1 root root       24368 Aug 17 15:59  lsirq
-rwxr-xr-x.  1 root root       32920 Aug 17 15:59  lslocks
-rwxr-xr-x.  1 root root       53288 Aug 17 15:59  lslogins
-rwxr-xr-x.  1 root root       36952 Aug 17 15:59  lsmem
-rwxr-xr-x.  1 root root       40848 Aug 17 15:59  lsns
-rwxr-xr-x.  1 root root      178104 Jul 23  2021  lsof
-rwxr-xr-x.  1 root root      258640 Aug 21 20:57  lsusb
-rwxr-xr-x.  1 root root       14215 Aug 21 20:56  lsusb.py
-rwxr-xr-x.  1 root root       24368 Jul 23  2021  lua
-rwxr-xr-x.  1 root root      162544 Jul 23  2021  luac
-rwxr-xr-x.  1 root root       28448 Jul 23  2021  luksmeta
-rwxr-xr-x.  1 root root       19688 Jul 22  2021  lv2apply
-rwxr-xr-x.  1 root root       23808 Jul 22  2021  lv2bench
-rwxr-xr-x.  1 root root       23736 Jul 22  2021  lv2info
-rwxr-xr-x.  1 root root       15552 Jul 22  2021  lv2ls
-rwxr-xr-x.  1 root root       16104 Jul 23  2021  m17n-conv
lrwxrwxrwx.  1 root root           8 Jul 22  2021  mac2unix -> dos2unix
-rwxr-xr-x.  1 root root       73712 Jul 22  2021  makedeltarpm
-rwxr-xr-x.  1 root root         614 Sep 15 21:21  make-dummy-cert
lrwxrwxrwx.  1 root root          21 Jan  3 16:51  man -> /etc/alternatives/man
-rwxr-xr-x.  1 root root      136744 Jul 23  2021  mandb
-rwxr-xr-x.  1 root root      118760 Jul 23  2021  man.man-db
-rwxr-xr-x.  1 root root       33152 Jul 23  2021  manpath
-rwxr-xr-x.  1 root root       29240 Jul 23  2021  man-recode
-rwxr-xr-x.  1 root root       32720 Oct 22 04:44  mapscrn
lrwxrwxrwx.  1 root root          14 Dec  2 19:12  mariabackup -> mariadb-backup
-rwxr-xr-x.  1 root root    24490392 Dec  2 19:17  mariadb-backup
-rwxr-xr-x.  1 root root     3584144 Dec  2 19:17  mariadb-conv
-rwxr-xr-x.  1 root root       30803 Dec  2 18:46  mariadbd-safe
-rwxr-xr-x.  1 root root      170112 Dec  2 19:18  mariadbd-safe-helper
-rwxr-xr-x.  1 root root       21446 Dec  2 18:46  mariadb-install-db
-rwxr-xr-x.  1 root root       13693 Dec  2 18:46  mariadb-secure-installation
-rwxr-xr-x.  1 root root        2492 Dec  2 18:46  mariadb-service-convert
-rwxr-xr-x.  1 root root      221408 Dec  2 19:17  mariadb-tzinfo-to-sql
-rwxr-xr-x.  1 root root      140112 Aug  4 17:20  mbimcli
-rwxr-xr-x.  1 root root       12006 Aug  4 17:20  mbim-network
-rwxr-xr-x.  1 root root      226088 Dec  2 19:17  mbstream
-rwxr-xr-x.  1 root root       28520 Aug 17 15:59  mcookie
-rwxr-xr-x.  1 root root       40960 Jul 22  2021  md5sum
-rwxr-xr-x.  1 root root       15968 Jul 22  2021  mdb_copy
-rwxr-xr-x.  1 root root       16104 Jul 22  2021  mdb_dump
-rwxr-xr-x.  1 root root       24296 Jul 22  2021  mdb_load
-rwxr-xr-x.  1 root root       16064 Jul 22  2021  mdb_stat
-rwxr-xr-x.  1 root root       84304 Dec  9 12:45  memstrack
-rwxr-xr-x.  1 root root       15992 Aug 17 15:59  mesg
-rwxr-xr-x.  1 root root       70312 Jul 22  2021  mkdir
-rwxr-xr-x.  1 root root       41160 Jul 22  2021  mkfifo
-rwxr-xr-x.  1 root root          69 Jul 23  2021  mkfontdir
-rwxr-xr-x.  1 root root       45712 Jul 23  2021  mkfontscale
-rwxr-xr-x.  1 root root       45296 Jul 22  2021  mknod
-rwxr-xr-x.  1 root root       28392 Jan 13 04:41  mkpasswd
-rwxr-xr-x.  1 root root       41136 Jul 22  2021  mktemp
-rwxr-xr-x.  1 root root      264296 Sep 20 03:42  mmcli
-rwxr-xr-x.  1 root root       28752 Nov 28 20:09  mmdblookup
-rwxr-xr-x.  1 root root       28944 Sep 14 20:32  modulemd-validator
-rwxr-xr-x.  1 root root      181224 Dec  2 10:52  modutil
-rwxr-xr-x.  1 root root       45048 Aug 17 15:59  more
-rwsr-xr-x.  1 root root       49048 Aug 17 15:59  mount
-rwxr-xr-x.  1 root root       20200 Aug 17 15:59  mountpoint
-rwxr-xr-x.  1 root root       95864 Jan  6 17:03  mpris-proxy
-rwxr-xr-x.  1 root root       53944 Jul 24  2021  mpstat
-rwxr-xr-x.  1 root root       28392 Jul 22  2021  msgattrib
-rwxr-xr-x.  1 root root       28288 Jul 22  2021  msgcat
-rwxr-xr-x.  1 root root       28488 Jul 22  2021  msgcmp
-rwxr-xr-x.  1 root root       28296 Jul 22  2021  msgcomm
-rwxr-xr-x.  1 root root       24192 Jul 22  2021  msgconv
-rwxr-xr-x.  1 root root       24184 Jul 22  2021  msgen
-rwxr-xr-x.  1 root root       24192 Jul 22  2021  msgexec
-rwxr-xr-x.  1 root root       36728 Jul 22  2021  msgfilter
-rwxr-xr-x.  1 root root       86664 Jul 22  2021  msgfmt
-rwxr-xr-x.  1 root root      120272 Jul 22  2021  msggrep
-rwxr-xr-x.  1 root root       69632 Jul 22  2021  msginit
-rwxr-xr-x.  1 root root       77848 Jul 22  2021  msgmerge
-rwxr-xr-x.  1 root root       36736 Jul 22  2021  msgunfmt
-rwxr-xr-x.  1 root root       24192 Jul 22  2021  msguniq
-rwxr-xr-x.  1 root root      145416 Jul 22  2021  mv
-rwxr-xr-x.  1 root root     3930536 Dec  2 19:18  myisamchk
-rwxr-xr-x.  1 root root     3719064 Dec  2 19:17  myisam_ftdump
-rwxr-xr-x.  1 root root     3763432 Dec  2 19:17  myisamlog
-rwxr-xr-x.  1 root root     3755336 Dec  2 19:18  myisampack
-rwxr-xr-x.  1 root root      209304 Dec  2 19:18  my_print_defaults
-rwxr-xr-x.  1 root root     6926704 Nov  1 07:10  mysql
-rwxr-xr-x.  1 root root     6737984 Nov  1 07:09  mysqladmin
-rwxr-xr-x.  1 root root     7022376 Nov  1 07:09  mysqlbinlog
-rwxr-xr-x.  1 root root     6742936 Nov  1 07:09  mysqlcheck
-rwxr-xr-x.  1 root root      165792 Nov  1 07:09  mysql_config_editor
lrwxrwxrwx.  1 root root          13 Dec  2 19:12  mysqld_safe -> mariadbd-safe
lrwxrwxrwx.  1 root root          20 Dec  2 19:12  mysqld_safe_helper -> mariadbd-safe-helper
-rwxr-xr-x.  1 root root     6823320 Nov  1 07:10  mysqldump
-rwxr-xr-x.  1 root root     6730000 Nov  1 07:10  mysqlimport
lrwxrwxrwx.  1 root root          18 Dec  2 19:12  mysql_install_db -> mariadb-install-db
-rwxr-xr-x.  1 root root     7123816 Nov  1 07:10  mysqlpump
lrwxrwxrwx.  1 root root          27 Dec  2 19:12  mysql_secure_installation -> mariadb-secure-installation
-rwxr-xr-x.  1 root root     6728712 Nov  1 07:10  mysqlshow
-rwxr-xr-x.  1 root root     6743904 Nov  1 07:10  mysqlslap
lrwxrwxrwx.  1 root root          21 Dec  2 19:12  mysql_tzinfo_to_sql -> mariadb-tzinfo-to-sql
-rwxr-xr-x.  1 root root       24352 Aug 17 15:59  namei
-rwxr-xr-x.  1 root root      351272 Jul 23  2021  nano
lrwxrwxrwx.  1 root root          20 Jan  3 16:51  nc -> /etc/alternatives/nc
-rwxr-xr-x.  1 root root      427120 Jul 23  2021  ncat
-rwxr-xr-x.  1 root root       28440 Jul 22  2021  ndptool
-rwxr-xr-x.  1 root root         916 Jul 22  2021  neqn
-rwxr-xr-x.  1 root root     1013336 Dec  9 03:36  net
-rwxr-xr-x.  1 root root         958 Jul 23  2021  netaddr
-rwxr-xr-x.  1 root root       32864 Aug 11 14:32  netkey-tool
-rwxr-xr-x.  1 root root      161496 Jul 23  2021  netstat
-rwxr-xr-x.  1 root root      119360 Jan 13 04:54  networkctl
-rwxr-xr-x.  1 root root       43584 Nov 23 15:36  newgidmap
-rwsr-xr-x.  1 root root       42344 Nov 23 15:36  newgrp
-rwxr-xr-x.  1 root root       39464 Nov 23 15:36  newuidmap
-rwxr-xr-x.  1 root root       16568 Jul 22  2021  nf-ct-add
-rwxr-xr-x.  1 root root       16080 Jul 22  2021  nf-ct-events
-rwxr-xr-x.  1 root root       16608 Jul 22  2021  nf-ct-list
-rwxr-xr-x.  1 root root       21096 Jul 22  2021  nf-exp-add
-rwxr-xr-x.  1 root root       16776 Jul 22  2021  nf-exp-delete
-rwxr-xr-x.  1 root root       16608 Jul 22  2021  nf-exp-list
-rwxr-xr-x.  1 root root       16072 Jul 22  2021  nf-log
-rwxr-xr-x.  1 root root       16072 Jul 22  2021  nf-monitor
-rwxr-xr-x.  1 root root       16080 Jul 22  2021  nf-queue
-rwxr-xr-x.  1 root root       36768 Jul 22  2021  ngettext
-rwxr-xr-x.  1 root root       36912 Jul 22  2021  nice
lrwxrwxrwx.  1 root root           8 Jul 22  2021  nisdomainname -> hostname
-rwxr-xr-x.  1 root root      103976 Jul 22  2021  nl
-rwxr-xr-x.  1 root root       16440 Jul 22  2021  nl-addr-add
-rwxr-xr-x.  1 root root       16504 Jul 22  2021  nl-addr-delete
-rwxr-xr-x.  1 root root       20688 Jul 22  2021  nl-addr-list
-rwxr-xr-x.  1 root root       20536 Jul 22  2021  nl-class-add
-rwxr-xr-x.  1 root root       16344 Jul 22  2021  nl-class-delete
-rwxr-xr-x.  1 root root       16176 Jul 22  2021  nl-classid-lookup
-rwxr-xr-x.  1 root root       16304 Jul 22  2021  nl-class-list
-rwxr-xr-x.  1 root root       20592 Jul 22  2021  nl-cls-add
-rwxr-xr-x.  1 root root       20592 Jul 22  2021  nl-cls-delete
-rwxr-xr-x.  1 root root       16376 Jul 22  2021  nl-cls-list
-rwxr-xr-x.  1 root root       16208 Jul 22  2021  nl-fib-lookup
-rwxr-xr-x.  1 root root       15952 Jul 22  2021  nl-link-enslave
-rwxr-xr-x.  1 root root       15960 Jul 22  2021  nl-link-ifindex2name
-rwxr-xr-x.  1 root root       16352 Jul 22  2021  nl-link-list
-rwxr-xr-x.  1 root root       15952 Jul 22  2021  nl-link-name2ifindex
-rwxr-xr-x.  1 root root       15952 Jul 22  2021  nl-link-release
-rwxr-xr-x.  1 root root       16496 Jul 22  2021  nl-link-set
-rwxr-xr-x.  1 root root       16288 Jul 22  2021  nl-link-stats
-rwxr-xr-x.  1 root root       15976 Jul 22  2021  nl-list-caches
-rwxr-xr-x.  1 root root       15960 Jul 22  2021  nl-list-sockets
-rwxr-xr-x.  1 root root       16176 Jul 22  2021  nl-monitor
-rwxr-xr-x.  1 root root       16344 Jul 22  2021  nl-neigh-add
-rwxr-xr-x.  1 root root       16376 Jul 22  2021  nl-neigh-delete
-rwxr-xr-x.  1 root root       16280 Jul 22  2021  nl-neigh-list
-rwxr-xr-x.  1 root root       16120 Jul 22  2021  nl-neightbl-list
-rwxr-xr-x.  1 root root       16272 Jul 22  2021  nl-pktloc-lookup
-rwxr-xr-x.  1 root root       16368 Jul 22  2021  nl-qdisc-add
-rwxr-xr-x.  1 root root       16344 Jul 22  2021  nl-qdisc-delete
-rwxr-xr-x.  1 root root       20544 Jul 22  2021  nl-qdisc-list
-rwxr-xr-x.  1 root root       20616 Jul 22  2021  nl-route-add
-rwxr-xr-x.  1 root root       20704 Jul 22  2021  nl-route-delete
-rwxr-xr-x.  1 root root       16072 Jul 22  2021  nl-route-get
-rwxr-xr-x.  1 root root       16544 Jul 22  2021  nl-route-list
-rwxr-xr-x.  1 root root       16152 Jul 22  2021  nl-rule-list
-rwxr-xr-x.  1 root root       16360 Jul 22  2021  nl-tctree-list
-rwxr-xr-x.  1 root root       15944 Jul 22  2021  nl-util-addr
-rwxr-xr-x.  1 root root     1013048 Oct 29 22:59  nmcli
-rwxr-xr-x.  1 root root       24616 Oct 29 22:59  nm-online
-rwxr-xr-x.  1 root root      766328 Oct 29 22:59  nmtui
lrwxrwxrwx.  1 root root           5 Oct 29 22:59  nmtui-connect -> nmtui
lrwxrwxrwx.  1 root root           5 Oct 29 22:59  nmtui-edit -> nmtui
lrwxrwxrwx.  1 root root           5 Oct 29 22:59  nmtui-hostname -> nmtui
-rwxr-xr-x.  1 root root       36816 Jul 22  2021  nohup
-rwxr-xr-x.  1 root root         248 Aug  2 13:52  normalizer
-rwxr-xr-x.  1 root root       20112 Jul 22  2021  notify-send
-rwxr-xr-x.  1 root root       36936 Jul 22  2021  nproc
-rwxr-xr-x.  1 root root        3285 Jul 22  2021  nroff
-rwxr-xr-x.  1 root root       28696 Aug 17 15:59  nsenter
-rwxr-xr-x.  1 root root      115792 Dec 20 19:53  nslookup
-rwxr-xr-x.  1 root root       16320 Dec  2 10:52  nss-policy-check
-rwxr-xr-x.  1 root root       74088 Dec 20 19:53  nsupdate
-rwxr-xr-x.  1 root root      166712 Sep  8 23:11  ntfs-3g
-rwxr-xr-x.  1 root root       15984 Sep  8 23:11  ntfs-3g.probe
-rwxr-xr-x.  1 root root       28280 Sep  8 23:11  ntfscat
-rwxr-xr-x.  1 root root       24192 Sep  8 23:11  ntfsck
-rwxr-xr-x.  1 root root       40856 Sep  8 23:11  ntfscluster
-rwxr-xr-x.  1 root root       32680 Sep  8 23:11  ntfscmp
-rwxr-xr-x.  1 root root       44680 Sep  8 23:11  ntfsdecrypt
-rwxr-xr-x.  1 root root       24320 Sep  8 23:11  ntfsdump_logfile
-rwxr-xr-x.  1 root root       28440 Sep  8 23:11  ntfsfallocate
-rwxr-xr-x.  1 root root       36608 Sep  8 23:11  ntfsfix
-rwxr-xr-x.  1 root root       57232 Sep  8 23:11  ntfsinfo
-rwxr-xr-x.  1 root root       29512 Sep  8 23:11  ntfsls
-rwxr-xr-x.  1 root root       24344 Sep  8 23:11  ntfsmftalloc
lrwxrwxrwx.  1 root root           7 Sep  8 23:11  ntfsmount -> ntfs-3g
-rwxr-xr-x.  1 root root       32512 Sep  8 23:11  ntfsmove
-rwxr-xr-x.  1 root root      111488 Sep  8 23:11  ntfsrecover
-rwxr-xr-x.  1 root root       82648 Sep  8 23:11  ntfssecaudit
-rwxr-xr-x.  1 root root       28456 Sep  8 23:11  ntfstruncate
-rwxr-xr-x.  1 root root       20232 Sep  8 23:11  ntfsusermap
-rwxr-xr-x.  1 root root       45448 Sep  8 23:11  ntfswipe
-rwxr-xr-x.  1 root root       57536 Jul 22  2021  numfmt
-rwxr-xr-x.  1 root root       65968 Jul 22  2021  od
-rwxr-xr-x.  1 root root       24328 Jul 23  2021  oddjob_request
-rwxr-xr-x.  1 root root       24944 Jul 23  2021  ohdomainlist
-rwxr-xr-x.  1 root root       34384 Jul 23  2021  ohhandler
-rwxr-xr-x.  1 root root       29480 Jul 23  2021  ohparam
-rwxr-xr-x.  1 root root       20224 Jan 13 04:54  oomctl
-rwxr-xr-x.  1 root root       36888 Aug 11 14:32  openpgp-tool
-rwxr-xr-x.  1 root root       16120 Aug 11 14:32  opensc-asn1
-rwxr-xr-x.  1 root root       71024 Aug 11 14:32  opensc-explorer
-rwxr-xr-x.  1 root root       36832 Aug 11 14:32  opensc-tool
-rwxr-xr-x.  1 root root      775344 Sep 15 21:21  openssl
-rwxr-xr-x.  1 root root       24688 Oct 22 04:44  openvt
-rwxr-xr-x.  1 root root      105792 Jul 27  2021  optscript
-rwxr-xr-x.  1 root root       24168 Jul 23  2021  orc-bugreport
-rwxr-xr-x.  1 root root       28568 Jul 23  2021  osinfo-db-export
-rwxr-xr-x.  1 root root       28520 Jul 23  2021  osinfo-db-import
-rwxr-xr-x.  1 root root       16224 Jul 23  2021  osinfo-db-path
-rwxr-xr-x.  1 root root       24528 Jul 23  2021  osinfo-db-validate
-rwxr-xr-x.  1 root root       28568 Jul 22  2021  osinfo-detect
-rwxr-xr-x.  1 root root       33096 Jul 22  2021  osinfo-install-script
-rwxr-xr-x.  1 root root       33488 Jul 22  2021  osinfo-query
-rwxr-xr-x.  1 root root        5919 Jul 23  2021  os-prober
-rwxr-xr-x.  1 root root       36808 Jul 22  2021  otfdump
-rwxr-xr-x.  1 root root       16088 Jul 22  2021  otflist
-rwxr-xr-x.  1 root root       15960 Jul 22  2021  otftobdf
-rwxr-xr-x.  1 root root       49168 Jul 22  2021  otfview
-rwxr-xr-x.  1 root root       32672 Jul 23  2021  p11-kit
-rwxr-xr-x.  1 root root       20064 Dec 22 16:45  pango-list
-rwxr-xr-x.  1 root root       15968 Dec 22 16:45  pango-segmentation
-rwxr-xr-x.  1 root root       70392 Dec 22 16:45  pango-view
-rwsr-xr-x.  1 root root       32552 Jul 23  2021  passwd
-rwxr-xr-x.  1 root root       36816 Jul 22  2021  paste
lrwxrwxrwx.  1 root root          17 Jul 22  2021  pasteurize -> ./pasteurize-3.10
lrwxrwxrwx.  1 root root          17 Jul 22  2021  pasteurize-3 -> ./pasteurize-3.10
-rwxr-xr-x.  1 root root         964 Jul 22  2021  pasteurize-3.10
-rwxr-xr-x.  1 root root       36904 Jul 22  2021  pathchk
-rwxr-xr-x.  1 root root        5435 Nov 10 11:53  pcp
-rwxr-xr-x.  1 root root       49144 Dec  9 03:36  pdbedit
-rwxr-xr-x.  1 root root         337 Aug 11 13:09  pear
-rwxr-xr-x.  1 root root         367 Aug 11 13:09  peardev
-rwxr-xr-x.  1 root root         252 Aug 11 13:09  pecl
-rwxr-xr-x.  1 root root       16080 Jul 23  2021  peekfd
-rwxr-xr-x.  2 root root       15992 Oct 18 18:25  perl
-rwxr-xr-x.  2 root root       15992 Oct 18 18:25  perl5.34.0
-rwxr-xr-x.  1 root root         118 Jul 23  2021  perldoc
-rwxr-xr-x.  1 root root        2371 Jul 23  2021  pflags
-rwxr-xr-x.  1 root root       32624 Jul 23  2021  pgrep
lrwxrwxrwx.  1 root root           9 Dec 16 13:42  phar -> phar.phar
-rwxr-xr-x.  1 root root       25069 Dec 16 13:42  phar.phar
-rwxr-xr-x.  1 root root     8471112 Dec 16 13:42  php
-rwxr-xr-x.  1 root root     8470680 Dec 16 13:42  php-cgi
-rwxr-xr-x.  1 root root        4764 Dec 16 13:42  phpize
-rwxr-xr-x.  1 root root      202312 Jul 22  2021  pic
-rwxr-xr-x.  1 root root        8271 Oct 11 02:13  piconv
-rwxr-xr-x.  1 root root       24328 Jul 23  2021  pidof
-rwxr-xr-x.  1 root root       54000 Jul 24  2021  pidstat
-rwxr-xr-x.  1 root root       32624 Jul 23  2021  pidwait
-rwxr-xr-x.  2 root root      128928 Jul 23  2021  pigz
-rwxr-xr-x.  1 root root        2423 Aug 26 14:28  pinentry
-rwxr-xr-x.  1 root root       74656 Aug 26 14:30  pinentry-curses
-rwxr-xr-x.  1 root root      104592 Jul 23  2021  pinfo
-rwxr-xr-x.  1 root root       95232 Jul 26  2021  ping
-rwxr-xr-x.  1 root root       36840 Jul 22  2021  pinky
-rwxr-xr-x.  1 root root       15984 Jan 17 21:17  pipewire
-rwxr-xr-x.  1 root root       15992 Jan 17 21:17  pipewire-pulse
-rwxr-xr-x.  1 root root       32648 Aug 11 14:32  piv-tool
-rwxr-xr-x.  1 root root      113360 Dec  2 10:52  pk12util
-rwxr-xr-x.  1 root root       20192 Oct  7 04:49  pkaction
-rwxr-xr-x.  1 root root       24296 Oct  7 04:49  pkcheck
-rwxr-xr-x.  1 root root       65704 Oct 24 05:07  pkcon
-rwxr-xr-x.  1 root root      163688 Aug 11 14:32  pkcs11-tool
-rwxr-xr-x.  1 root root       28648 Aug 11 14:32  pkcs15-crypt
-rwxr-xr-x.  1 root root       74392 Aug 11 14:32  pkcs15-init
-rwxr-xr-x.  1 root root       89016 Aug 11 14:32  pkcs15-tool
-rwsr-xr-x.  1 root root       32496 Oct  7 04:49  pkexec
-rwxr-xr-x.  1 root root       47000 Jul 25  2021  pkgconf
-rwxr-xr-x.  1 root root         335 Jul 25  2021  pkg-config
-rwxr-xr-x.  1 root root       32624 Jul 23  2021  pkill
-rwxr-xr-x.  1 root root       24424 Jul 23  2021  pkla-admin-identities
-rwxr-xr-x.  1 root root       36864 Jul 23  2021  pkla-check-authorization
-rwxr-xr-x.  1 root root       24616 Oct 24 05:07  pkmon
-rwxr-xr-x.  1 root root       24184 Oct  7 04:49  pkttyagent
-rwxr-xr-x.  1 root root       25000 Dec  7 23:56  pldd
-rwxr-xr-x.  1 root root       15968 Jul 22  2021  plistutil
-rwxr-xr-x.  1 root root       49480 Jul 23  2021  plymouth
-rwxr-xr-x.  1 root root       12128 Nov 10 11:54  pmafm
-rwxr-xr-x.  1 root root       36688 Jul 23  2021  pmap
-rwxr-xr-x.  1 root root       15952 Nov 10 11:55  pmdate
-rwxr-xr-x.  1 root root        7817 Nov 10 11:54  pmdiff
-rwxr-xr-x.  1 root root       37752 Nov 10 11:55  pmdumplog
lrwxrwxrwx.  1 root root          19 Nov 10 11:54  pmevent -> ../../usr/bin/pmval
-rwxr-xr-x.  1 root root       25080 Nov 10 11:55  pmfind
-rwxr-xr-x.  1 root root        2440 Nov 10 11:54  pmgenmap
-rwxr-xr-x.  1 root root      202712 Nov 10 11:55  pmie
-rwxr-xr-x.  1 root root        2880 Nov 10 11:54  pmie2col
-rwxr-xr-x.  1 root root       60320 Nov 10 11:55  pmieconf
lrwxrwxrwx.  1 root root          22 Nov 10 11:54  pmiectl -> ../../usr/bin/pmlogctl
-rwxr-xr-x.  1 root root       50432 Nov 10 11:55  pminfo
-rwxr-xr-x.  1 root root       16704 Nov 10 11:55  pmjson
-rwxr-xr-x.  1 root root       59088 Nov 10 11:55  pmlc
-rwxr-xr-x.  1 root root       41392 Nov 10 11:55  pmlogcheck
-rwxr-xr-x.  1 root root       54880 Nov 10 11:55  pmlogconf
-rwxr-xr-x.  1 root root       45462 Nov 10 11:54  pmlogctl
-rwxr-xr-x.  1 root root       70472 Nov 10 11:55  pmlogextract
-rwxr-xr-x.  1 root root      145728 Nov 10 11:55  pmlogger
-rwxr-xr-x.  1 root root       24824 Nov 10 11:55  pmloglabel
-rwxr-xr-x.  1 root root       16616 Nov 10 11:55  pmlogmv
-rwxr-xr-x.  1 root root       20760 Nov 10 11:55  pmlogpaste
-rwxr-xr-x.  1 root root       28952 Nov 10 11:55  pmlogsize
-rwxr-xr-x.  1 root root       37792 Nov 10 11:55  pmlogsummary
-rwxr-xr-x.  1 root root       25336 Nov 10 11:55  pmprobe
-rwxr-xr-x.  1 root root       15944 Nov 10 11:55  pmpython
lrwxrwxrwx.  1 root root          23 Nov 10 11:54  pmrepconf -> ../../usr/bin/pmlogconf
-rwxr-xr-x.  1 root root       25288 Nov 10 11:55  pmsearch
-rwxr-xr-x.  1 root root       38168 Nov 10 11:55  pmseries
-rwxr-xr-x.  1 root root        1014 Nov 10 11:54  pmsocks
-rwxr-xr-x.  1 root root       29584 Nov 10 11:55  pmstat
-rwxr-xr-x.  1 root root       20776 Nov 10 11:55  pmstore
-rwxr-xr-x.  1 root root       15960 Nov 10 11:55  pmtrace
-rwxr-xr-x.  1 root root       46216 Nov 10 11:55  pmval
-rwxr-xr-x.  1 root root       15034 Jul 23  2021  pod2man
-rwxr-xr-x.  1 root root       10803 Jul 23  2021  pod2text
-rwxr-xr-x.  1 root root        4107 Jul 23  2021  pod2usage
-rwxr-xr-x.  1 root root    49984904 Dec  9 04:46  podman
-rwxr-xr-x.  1 root root       57672 Jan 13 04:54  portablectl
-rwxr-xr-x.  1 root root      208560 Jul 22  2021  post-grohtml
-rwxr-xr-x.  1 root root       15960 Nov 23 08:01  powernow-k8-decode
-rwxr-xr-x.  1 root root       74384 Jul 22  2021  pr
-rwxr-xr-x.  1 root root       57512 Jul 22  2021  preconv
-rwxr-xr-x.  1 root root       95032 Jul 22  2021  pre-grohtml
-rwxr-xr-x.  1 root root       32608 Jul 22  2021  printenv
-rwxr-xr-x.  1 root root       53400 Jul 22  2021  printf
-rwxr-xr-x.  1 root root       28976 Aug 17 15:59  prlimit
-rwxr-xr-x.  1 root root       53688 Dec  9 03:36  profiles
-rwxr-xr-x.  1 root root       24304 Jul 23  2021  prtstat
-rwxr-xr-x.  1 root root      145024 Jul 23  2021  ps
lrwxrwxrwx.  1 root root           9 Oct 22 04:43  psfaddtable -> psfxtable
lrwxrwxrwx.  1 root root           9 Oct 22 04:43  psfgettable -> psfxtable
lrwxrwxrwx.  1 root root           9 Oct 22 04:43  psfstriptable -> psfxtable
-rwxr-xr-x.  1 root root       32568 Oct 22 04:44  psfxtable
-rwxr-xr-x.  1 root root       15976 Jul 23  2021  pslog
-rwxr-xr-x.  1 root root       37680 Jul 23  2021  pstree
lrwxrwxrwx.  1 root root           6 Jul 23  2021  pstree.x11 -> pstree
-rwxr-xr-x.  1 root root      132992 Jul 22  2021  ptx
-rwxr-xr-x.  1 root root       36944 Jul 22  2021  pwd
-rwxr-xr-x.  1 root root       16096 Jul 23  2021  pwdx
-rwxr-xr-x.  1 root root        2208 Jan 17 21:16  pw-jack
-rwxr-xr-x.  1 root root       15976 Aug 21 20:58  pwmake
-rwxr-xr-x.  1 root root       16184 Jul 23  2021  pwqcheck
-rwxr-xr-x.  1 root root       36896 Jul 23  2021  pwqfilter
-rwxr-xr-x.  1 root root       16096 Jul 23  2021  pwqgen
-rwxr-xr-x.  1 root root       15960 Aug 21 20:58  pwscore
lrwxrwxrwx.  1 root root           8 Jan 13 02:02  pydoc -> ./pydoc3
lrwxrwxrwx.  1 root root           9 Jan 13 02:02  pydoc3 -> pydoc3.10
-rwxr-xr-x.  1 root root          79 Jan 13 02:02  pydoc3.10
lrwxrwxrwx.  1 root root           9 Jan 13 02:32  python -> ./python3
lrwxrwxrwx.  1 root root          10 Jan 13 02:02  python3 -> python3.10
-rwxr-xr-x.  1 root root       15944 Jan 13 02:03  python3.10
-rwxr-xr-x.  1 root root        2558 Jul 23  2021  python-argcomplete-check-easy-install-script
-rwxr-xr-x.  1 root root         387 Jul 23  2021  python-argcomplete-tcsh
-rwxr-xr-x.  1 root root      522736 Nov  9 01:49  qemu-ga
-rwxr-xr-x.  1 root root      585368 Sep  9 18:14  qmicli
-rwxr-xr-x.  1 root root      176152 Sep  9 18:14  qmi-firmware-update
-rwxr-xr-x.  1 root root       16432 Sep  9 18:11  qmi-network
-rwxr-xr-x.  1 root root       84000 Jul 23  2021  quota
-rwxr-xr-x.  1 root root       66784 Jul 23  2021  quotasync
-rwxr-xr-x.  1 root root       40984 Jan  6 17:03  rctest
-rwxr-xr-x.  1 root root          32 Jul 22  2021  read
-rwxr-xr-x.  1 root root       41016 Jul 22  2021  readlink
-rwxr-xr-x.  1 root root      162888 Jul 27  2021  readtags
-rwxr-xr-x.  1 root root       41088 Jul 22  2021  realpath
-rwxr-xr-x.  1 root root       15992 Jul 22  2021  recode-sr-latin
-rwxr-xr-x.  1 root root          92 Jul 22  2021  red
-rwxr-xr-x.  1 root root     1354800 Oct  4 21:02  redis-benchmark
lrwxrwxrwx.  1 root root          12 Oct  4 21:02  redis-check-aof -> redis-server
lrwxrwxrwx.  1 root root          12 Oct  4 21:02  redis-check-rdb -> redis-server
-rwxr-xr-x.  1 root root      958760 Oct  4 21:02  redis-cli
lrwxrwxrwx.  1 root root          12 Oct  4 21:02  redis-sentinel -> redis-server
-rwxr-xr-x.  1 root root     2503368 Oct  4 21:02  redis-server
-rwxr-xr-x.  1 root root        1920 Jul 23  2021  register-python-argcomplete
-rwxr-xr-x.  1 root root       24344 Aug 17 15:59  rename
-rwxr-xr-x.  1 root root         729 Sep 15 21:21  renew-dummy-cert
-rwxr-xr-x.  1 root root       16088 Aug 17 15:59  renice
